[ 50%] [32mBuilding CXX object CMakeFiles/linear_mpc_controller.dir/src/linear_mpc_controller.cpp.o[0m
[01m[K/home/nvidia/gestelt_ws/src/gestelt2/linear_mpc_controller/src/linear_mpc_controller.cpp:[m[K In member function ‘[01m[Kvirtual void linear_mpc_controller::LinearMPCController::computeCommands(const Vector3d&, const Quaterniond&, const Vector3d&, gestelt_core::GoalChecker*, std::vector<Eigen::Matrix<double, 3, 1> >&, std::vector<Eigen::Matrix<double, 3, 1> >&, std::vector<Eigen::Matrix<double, 3, 1> >&, std::vector<Eigen::Matrix<double, 3, 1> >&, Eigen::Vector2d&)[m[K’:
[01m[K/home/nvidia/gestelt_ws/src/gestelt2/linear_mpc_controller/src/linear_mpc_controller.cpp:361:9:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Ksfc_start_idx[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  361 |     int [01;35m[Ksfc_start_idx[m[K = ref_plan_sfc_idx[poly_idx];
      |         [01;35m[K^~~~~~~~~~~~~[m[K
[01m[K/home/nvidia/gestelt_ws/src/gestelt2/linear_mpc_controller/src/linear_mpc_controller.cpp:514:29:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kint[m[K’ and ‘[01m[Kstd::vector<Eigen::Matrix<double, 3, 1> >::size_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
  514 |     if ([01;35m[Kyaw_lookahead_dist_ < ref_plan_mpc.size()[m[K)
      |         [01;35m[K~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX shared library liblinear_mpc_controller.so[0m
[100%] Built target linear_mpc_controller
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/lib/liblinear_mpc_controller.so
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/include//linear_mpc_controller/linear_mpc_controller.hpp
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/include//linear_mpc_controller/poly_sfc_gen.hpp
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/include//linear_mpc_controller/pvaj_mpc.hpp
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/environment/library_path.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/environment/library_path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller//linear_mpc_controller.xml
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/ament_index/resource_index/package_run_dependencies/linear_mpc_controller
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/ament_index/resource_index/parent_prefix_path/linear_mpc_controller
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/environment/ament_prefix_path.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/environment/ament_prefix_path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/environment/path.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/environment/path.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/local_setup.bash
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/local_setup.sh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/local_setup.zsh
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/local_setup.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/package.dsv
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/ament_index/resource_index/packages/linear_mpc_controller
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/ament_index/resource_index/gestelt_core__pluginlib__plugin/linear_mpc_controller
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/cmake/linear_mpc_controllerConfig.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/cmake/linear_mpc_controllerConfig-version.cmake
-- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/linear_mpc_controller/share/linear_mpc_controller/package.xml
